,source,title,descriptionPolarity
0,NPR,"Sleater-Kinney Releases A Last Album, Ending An Era For the Indie Rock Trio",0.0
1,NPR,How The Flying Shame Movement Got Off The Ground,0.0
2,NPR,A Look At The ISIS Presence In Afghanistan ,-0.03333333333333333
3,NPR,When Texas Legalized Hemp It Forced Some Counties To Change How They Prosecute Pot,-0.2916666666666667
4,NPR,Syrian Government On The Verge Of Taking Back Important Town From Rebels In Civil War,0.13333333333333333
5,NPR,Trump Administration Faces Class Action Lawsuit Alleging Health Care Failures By ICE,-0.052727272727272734
6,NPR,How The Trump Administration's Sanctions Are Affecting Iranians,0.2
7,NPR,Democratic Presidential Candidate Andrew Yang On His Universal Basic Income Plan,0.0
8,NPR,Why Sea Level Rise Varies Across The World,0.16666666666666666
9,NPR,Secretary Of State Mike Pompeo Tries To Rally U.N. Security Council To Counter Iran,0.17857142857142858
10,NPR,'A Good Provider' Argues Migration Can Be Salvation,0.2556818181818182
11,NPR,"Italy's Prime Minister Giuseppe Conte Resigns, Ending His Populist Coalition",0.0
12,NPR,Twitter And Facebook Shut Down Fake Propaganda Accounts Run By Chinese Government,-0.1951388888888889
13,NPR,Study Shows Red Flag Laws Might Help Prevent Violence,0.03409090909090909
14,NPR,Internationally-Maintained Radiation Monitors Go Offline Following Russian Explosion,0.0
15,CNN,"President Trump is sending mixed messages about the economy, as he looks into possible tax cuts while also repeating his assertion that a recession is very far off",0.065
16,CNN,Rust belt voters sharply divided on Trump's economy,0.0
17,CNN,"US tariffs on China could cost American households $1,000 per year, JPMorgan says",0.0
18,CNN,Cooper: A number of indicators could signal trouble ahead,0.1
19,CNN,Jewish leaders outraged by Trump saying Jews disloyal if they vote for Democrats,0.26666666666666666
20,CNN,Lawmaker slams Trump's remark on Jews,0.13333333333333333
21,CNN,"Trump mocks Tlaib's tears, says she 'grandstanded' over grandmother visit",-0.4
22,CNN,Brian Karem sues Trump White House over press pass suspension,0.0
23,CNN,USDA shrinks buyout packages for employees who won't relocate to Kansas City,0.5
24,CNN,Kamala Harris plummets in new CNN poll,0.04545454545454545
25,CNN,Opinion: Biden's lead confirms 2020 as a battle for America's soul ,-0.15
26,CNN,Trump says he beat Elton John's crowd size record. He was right,0.2681818181818182
27,CNN,Facebook released the results of an investigation of alleged anti-conservative bias,-0.025
28,CNN,Ronda Rousey nearly severed her finger,0.1
29,CNN,Former Ohio judge and politician pleads guilty to killing ex-wife,-0.25
30,CNN,Opinion: Planned Parenthood forced to make an impossible choice,0.1910714285714286
31,CNN,Texas working to recover from ransomware attack on 22 government targets,-0.15
32,CNN,Another massive ocean garbage patch found,0.029166666666666664
33,CNN,Historic palace gets multimillion-dollar restoration,0.0
34,CNN,A trail of 'bloody gold' leads to Venezuela's government,0.1
35,CNN,Pit bulls maul and kill a 9-year-old girl,0.0
36,CNN,Opinion: Ashley Graham's nude pregnancy photo tells an important truth,0.18
37,CNN,A bear broke into a house and raided the fridge as terrified teens hid in the next room,-0.2041666666666667
38,CNN,"Brands are beefing about who has the best chicken sandwich, and it's a mess ",0.4000000000000001
39,CNN,"Man who died after falling from hotel was fleeing after flashing employee, police say",0.0
40,CNN,He sent Steph Curry numerous emails. Then this happened ....,0.1
41,CNN,CMA's replace host Brad Paisley,0.0
42,CNN,Keanu Reeves and Carrie-Anne Moss will again reenter 'The Matrix',-0.03333333333333333
43,CNN,You can stop calling it 'Bond 25.' The new Bond movie has a title,0.0
44,CNN,'Marriage Story' offers dual sides to matrimony,-0.2
45,CNN,'Good Boys' wins the weekend at the box office,0.7
46,CNN,Netflix could face trouble ahead. Here's why,0.14375
47,CNN,Remember when Liz Hurley wore 'that' dress?,0.0
48,CNN,Rhino charges after tourists on safari,0.0
49,CNN,Home and Away actor Ben Unwin has died aged 41,0.0
50,CNN,The 'Boy Meets World' cast reunion shows just how much TV can inspire a generation,0.2
51,CNN,Instagram hooked us on ❤️. What happens when they're gone? ,0.2333333333333333
52,CNN,Rape victim at center of controversial abortion trial acquitted,-0.033333333333333326
53,CNN,Italian Prime Minister says he must resign,-0.3
54,CNN,Twitter cracks down on state media,
55,CNN,Phoenix police must now document each time they point their gun at someone,-0.016666666666666666
56,CNN,A tiny kinkajou sneaked into a Florida home and attacked a man,0.0
57,Vox,"The Matrix 4 is happening. Keanu Reeves, Carrie Ann Moss, and Lana Wachowski will all return.",0.17239392496392494
58,Vox,More than half of House Democrats now support opening an impeachment inquiry against Trump,0.0614795918367347
59,Vox,The New York Times 1619 Project is reshaping the conversation on slavery. Conservatives hate it.,0.0684396858946232
60,Vox,"Report: Spider-Man will leave MCU, as Marvel and Sony end their partnership",0.08700113883937415
61,Vox,"Trump’s potential recession playbook: conspiracies, lies, and scapegoats",0.1306575034280258
62,Vox,Poll: voters who reject racism are more energized for 2020 than they were in 2016,0.04528148148148148
63,Vox,Frats are throwing parties with Tinder and Bumble. This isn’t exactly new.,0.02295984739166557
64,Vox,"The artistry of the late Richard Williams, from Roger Rabbit to the Pink Panther",0.12424114975526264
65,Vox,Kamala Harris and Bernie Sanders’s fight on health care is really about the wealthy,0.03881731273776727
